,PortfolioValue
2022-01-02,1.0
2022-01-03,1.0063740773533523
2022-01-04,1.0057404462273771
2022-01-05,0.9862363569986867
2022-01-06,0.9852859103097241
2022-01-07,0.9812952930858676
2022-01-10,0.9798811626921352
2022-01-11,0.9888569042713453
2022-01-12,0.991643202732587
2022-01-13,0.9775186837257511
2022-01-14,0.9783201641566204
2022-01-18,0.9603309149045988
2022-01-19,0.9510257690645341
2022-01-20,0.9405288931597213
2022-01-21,0.9227389649572616
2022-01-24,0.9252965687405851
2022-01-25,0.9140338803821932
2022-01-26,0.9126659085473067
2022-01-27,0.9077521201465328
2022-01-28,0.9298536773684591
2022-01-31,0.9474149108930008
2022-02-01,0.9539169733413346
2022-02-02,0.9629053036184119
2022-02-03,0.9394189896311096
2022-02-04,0.9442635401936146
2022-02-07,0.9407680784191957
2022-02-08,0.9486716825633951
2022-02-09,0.9624437180299532
2022-02-10,0.945008371484082
2022-02-11,0.9270820657213958
2022-02-14,0.9235215623413303
2022-02-15,0.9380824895408906
2022-02-16,0.9389091473674939
2022-02-17,0.9190294953191029
2022-02-18,0.9124435082183219
2022-02-22,0.9031887171697254
2022-02-23,0.8865590472873457
2022-02-24,0.899819142373977
2022-02-25,0.919950568379709
2022-02-28,0.9177034858104397
2022-03-01,0.9035034346164018
2022-03-02,0.9203471123625214
2022-03-03,0.9155109542652611
2022-03-04,0.9082472755959704
2022-03-07,0.8814375453717658
2022-03-08,0.8750613699021024
2022-03-09,0.897548980525285
2022-03-10,0.8936968389779661
2022-03-11,0.8821131388239644
2022-03-14,0.8755670159330956
2022-03-15,0.8943115870571405
2022-03-16,0.9143297147820689
2022-03-17,0.9256196786525062
2022-03-18,0.9364144870735058
2022-03-21,0.9360074525091379
2022-03-22,0.9465882530663975
2022-03-23,0.9349709830514169
2022-03-24,0.9483821425124529
2022-03-25,0.9531868288650457
2022-03-28,0.9599973144111225
2022-03-29,0.9717635506841965
2022-03-30,0.9656475416371189
2022-03-31,0.9505327117314082
2022-04-01,0.9537743014321749
2022-04-04,0.9614911732246798
2022-04-05,0.9494228082027963
2022-04-06,0.9401973907825563
2022-04-07,0.9441964004716575
2022-04-08,0.9416933477124247
2022-04-11,0.9258001166552678
2022-04-12,0.9226361572580147
2022-04-13,0.9329463008111327
2022-04-14,0.9216164727307833
2022-04-18,0.9214276422627773
2022-04-19,0.9362235584891894
2022-04-20,0.9356444783873048
2022-04-21,0.921840971176079
2022-04-22,0.896269129575468
2022-04-25,0.90137594467687
2022-04-26,0.8760055222421319
2022-04-27,0.8778434721307219
2022-04-28,0.8995673684166364
2022-04-29,0.8669269729636742
2022-05-02,0.8718470557133814
2022-05-03,0.8760642694988446
2022-05-04,0.9022256817828961
2022-05-05,0.8700615587325706
2022-05-06,0.865124691052374
2022-05-09,0.8374085745817412
2022-05-10,0.8394668266830048
2022-05-11,0.8256465345412894
2022-05-12,0.8245764952225898
2022-05-13,0.8442589243377302
2022-05-16,0.8409271156355831
2022-05-17,0.8578882878951285
2022-05-18,0.8232337007834373
2022-05-19,0.8184311125471558
2022-05-20,0.8185507051768929
2022-05-23,0.8337389691534947
2022-05-24,0.8269683478173303
2022-05-25,0.8347838310764603
2022-05-26,0.8513820292141723
2022-05-27,0.8724471169783775
2022-05-31,0.8669731315225198
2022-06-01,0.8604857558883641
2022-06-02,0.8763454170845423
2022-06-03,0.8620194789118338
2022-06-06,0.8647239508369395
2022-06-07,0.8729590573583047
2022-06-08,0.8635364170048141
2022-06-09,0.8429853677368467
2022-06-10,0.8184457993613342
2022-06-13,0.7867159863874221
2022-06-14,0.7837471518071083
2022-06-15,0.7951839838193276
2022-06-16,0.7693309946330191
2022-06-17,0.771024174496138
2022-06-21,0.7898967307151645
2022-06-22,0.7888686537226883
2022-06-23,0.7963883025819426
2022-06-24,0.8207285499078933
2022-06-27,0.8182884406379959
2022-06-28,0.8018056388973986
2022-06-29,0.8012349512607588
2022-06-30,0.7942167521998756
2022-07-01,0.802598726863023
2022-07-05,0.8038701853475956
2022-07-06,0.8067425065775953
2022-07-07,0.818815067832101
2022-07-08,0.81813527814728
2022-07-11,0.8087042453285446
2022-07-12,0.8012286569118251
2022-07-13,0.7976576629502039
2022-07-14,0.7952658103554635
2022-07-15,0.8105359008682012
2022-07-18,0.803756887066792
2022-07-19,0.8259633501042771
2022-07-20,0.8308330780625163
2022-07-21,0.8390262222576579
2022-07-22,0.8311960521843498
2022-07-25,0.8322891707824724
2022-07-26,0.8226818961935983
2022-07-27,0.8442001770810177
2022-07-28,0.854443180912178
2022-07-29,0.8665828818886414
2022-08-01,0.8641364782698104
2022-08-02,0.8583792471119439
2022-08-03,0.8718029952708468
2022-08-04,0.8711253037023369
2022-08-05,0.8697090751922932
2022-08-08,0.8686327415246603
2022-08-09,0.864942154933302
2022-08-10,0.8833573217964921
2022-08-11,0.8827341812520729
2022-08-12,0.8980252529279222
2022-08-15,0.9015899525406101
2022-08-16,0.9032810342874177
2022-08-17,0.8967433038617938
2022-08-18,0.8987784766836343
2022-08-19,0.8871842859480766
2022-08-22,0.8681984314482466
2022-08-23,0.8662555757440977
2022-08-24,0.8687817077827535
2022-08-25,0.8810242164584644
2022-08-26,0.8513442631205711
2022-08-29,0.8456688584988405
2022-08-30,0.8363427314956638
2022-08-31,0.8298050010700401
2022-09-01,0.8322912688987835
2022-09-02,0.8233553915294857
2022-09-06,0.819983718617426
2022-09-07,0.8350230163359345
2022-09-08,0.840543160350638
2022-09-09,0.8533794359424118
2022-09-12,0.8624118266620237
2022-09-13,0.8251241035798068
2022-09-14,0.8279187945062931
2022-09-15,0.8185486070605819
2022-09-16,0.8126696851566672
2022-09-19,0.8182422820791502
2022-09-20,0.8090189627752212
2022-09-21,0.7951713951214608
2022-09-22,0.7884700116235652
2022-09-23,0.7748826103923906
2022-09-26,0.7668699042000101
2022-09-27,0.7652438640588488
2022-09-28,0.7802978485915354
